Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: badges2 
Technique: C5.0 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: C5.0)
________________
Dataset: badges2 
Technique: ctree 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: ctree)
________________
Dataset: badges2 
Technique: fda 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: fda)
________________
Dataset: badges2 
Technique: gbm 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0190            -nan     0.1000    0.0975
     2        0.8753            -nan     0.1000    0.0675
     3        0.7604            -nan     0.1000    0.0587
     4        0.6657            -nan     0.1000    0.0459
     5        0.5860            -nan     0.1000    0.0383
     6        0.5181            -nan     0.1000    0.0330
     7        0.4595            -nan     0.1000    0.0280
     8        0.4087            -nan     0.1000    0.0256
     9        0.3644            -nan     0.1000    0.0227
    10        0.3254            -nan     0.1000    0.0199
    20        0.1115            -nan     0.1000    0.0063
    40        0.0146            -nan     0.1000    0.0007
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0190            -nan     0.1000    0.0962
     2        0.8753            -nan     0.1000    0.0771
     3        0.7604            -nan     0.1000    0.0575
     4        0.6657            -nan     0.1000    0.0489
     5        0.5860            -nan     0.1000    0.0379
     6        0.5181            -nan     0.1000    0.0333
     7        0.4595            -nan     0.1000    0.0300
     8        0.4087            -nan     0.1000    0.0263
     9        0.3644            -nan     0.1000    0.0218
    10        0.3254            -nan     0.1000    0.0207
    20        0.1115            -nan     0.1000    0.0060
    40        0.0146            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0190            -nan     0.1000    0.1013
     2        0.8753            -nan     0.1000    0.0683
     3        0.7604            -nan     0.1000    0.0536
     4        0.6657            -nan     0.1000    0.0459
     5        0.5860            -nan     0.1000    0.0418
     6        0.5181            -nan     0.1000    0.0349
     7        0.4595            -nan     0.1000    0.0293
     8        0.4087            -nan     0.1000    0.0254
     9        0.3644            -nan     0.1000    0.0229
    10        0.3254            -nan     0.1000    0.0192
    20        0.1115            -nan     0.1000    0.0061
    40        0.0146            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0250            -nan     0.1000    0.0968
     2        0.8808            -nan     0.1000    0.0777
     3        0.7654            -nan     0.1000    0.0593
