Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: credit-g 
Technique: C5.0 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: C5.0)
________________
Dataset: credit-g 
Technique: ctree 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: ctree)
________________
Dataset: credit-g 
Technique: fda 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: fda)
________________
Dataset: credit-g 
Technique: gbm 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2410            -nan     0.1000    0.0134
     2        1.2196            -nan     0.1000    0.0105
     3        1.2006            -nan     0.1000    0.0091
     4        1.1844            -nan     0.1000    0.0071
     5        1.1727            -nan     0.1000    0.0060
     6        1.1605            -nan     0.1000    0.0042
     7        1.1532            -nan     0.1000    0.0035
     8        1.1453            -nan     0.1000    0.0030
     9        1.1362            -nan     0.1000    0.0034
    10        1.1307            -nan     0.1000    0.0021
    20        1.0820            -nan     0.1000    0.0017
    40        1.0282            -nan     0.1000   -0.0005
    60        0.9909            -nan     0.1000    0.0001
    80        0.9611            -nan     0.1000    0.0003
   100        0.9364            -nan     0.1000   -0.0000
   120        0.9174            -nan     0.1000   -0.0006
   140        0.9030            -nan     0.1000   -0.0005
   150        0.8965            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2337            -nan     0.1000    0.0170
     2        1.2043            -nan     0.1000    0.0122
     3        1.1906            -nan     0.1000    0.0054
     4        1.1698            -nan     0.1000    0.0105
     5        1.1524            -nan     0.1000    0.0089
     6        1.1357            -nan     0.1000    0.0072
     7        1.1243            -nan     0.1000    0.0034
     8        1.1107            -nan     0.1000    0.0061
     9        1.0993            -nan     0.1000    0.0048
    10        1.0880            -nan     0.1000    0.0044
    20        1.0220            -nan     0.1000    0.0019
    40        0.9381            -nan     0.1000    0.0005
    60        0.8799            -nan     0.1000    0.0000
    80        0.8371            -nan     0.1000   -0.0006
   100        0.8012            -nan     0.1000   -0.0004
   120        0.7720            -nan     0.1000   -0.0003
   140        0.7395            -nan     0.1000   -0.0008
   150        0.7282            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2282            -nan     0.1000    0.0167
     2        1.1988            -nan     0.1000    0.0135
     3        1.1687            -nan     0.1000    0.0116
     4        1.1498            -nan     0.1000    0.0080
     5        1.1283            -nan     0.1000    0.0077
     6        1.1149            -nan     0.1000    0.0045
     7        1.0972            -nan     0.1000    0.0061
     8        1.0836            -nan     0.1000    0.0058
     9        1.0697            -nan     0.1000    0.0050
    10        1.0578            -nan     0.1000    0.0039
    20        0.9754            -nan     0.1000    0.0017
    40        0.8724            -nan     0.1000    0.0001
    60        0.8063            -nan     0.1000    0.0005
    80        0.7480            -nan     0.1000    0.0006
   100        0.7021            -nan     0.1000   -0.0001
   120        0.6602            -nan     0.1000   -0.0015
   140        0.6223            -nan     0.1000   -0.0007
   150        0.6063            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2274            -nan     0.1000    0.0123
     2        1.2078            -nan     0.1000    0.0103
     3        1.1898            -nan     0.1000    0.0081
     4        1.1747            -nan     0.1000    0.0066
     5        1.1640            -nan     0.1000    0.0056
     6        1.1572            -nan     0.1000    0.0039
     7        1.1483            -nan     0.1000    0.0046
     8        1.1404            -nan     0.1000    0.0028
     9        1.1338            -nan     0.1000    0.0014
    10        1.1264            -nan     0.1000    0.0033
    20        1.0863            -nan     0.1000    0.0017
